Food Item,Price (INR),Restaurant,Rating
Veggie Feast,309.0,Pizza Hut,3.3
Tandoori Paneer,309.0,Pizza Hut,3.8
Double Cheese,309.0,Pizza Hut,4.7
Chicken Pepperoni,379.0,Pizza Hut,3.6
Classic Chicken,379.0,Pizza Hut,4.6
Chicken Tikka,379.0,Pizza Hut,4.2
Veggie Supreme,429.0,Pizza Hut,4.1
Chicken Supreme,499.0,Pizza Hut,3.5
Chicken Italiano,499.0,Pizza Hut,3.1
Margherita,199.0,Pizza Hut,3.9
Chicken Sausage,269.0,Pizza Hut,3.4
Veggie Feast Meal for 2,699.0,Pizza Hut,4.5
Chicken Delight Meal for 2,749.0,Pizza Hut,3.8
Classic Meal for 4,1149.0,Pizza Hut,3.1
Supreme Meal for 4,1299.0,Pizza Hut,4.4
Garlic Bread Stix,119.0,Pizza Hut,4.0
Garlic Bread Spicy Supreme,169.0,Pizza Hut,3.0
Cheesy Dip,30.0,Pizza Hut,3.8
Zesty Paneer Pocket,99.0,Pizza Hut,3.4
Spiced Chicken Meatballs,129.0,Pizza Hut,3.3
Creamy Garlic Bread,139.0,Pizza Hut,4.2
Tandoori Pocket Paneer,109.0,Pizza Hut,3.5
Tandoori Pocket Chicken,129.0,Pizza Hut,3.5
Pepsi 475ml,57.0,Pizza Hut,4.6
Pepsi Black Can 300ml,49.0,Pizza Hut,3.6
Pepsi PET 1.25 Ltr,99.0,Pizza Hut,4.7
Mirinda 475ml,57.0,Pizza Hut,4.2
7 Up 475ml,57.0,Pizza Hut,4.6
Chocolate Lava Cake,109.0,Pizza Hut,4.7
Masala Lassi,99.0,Sardar Ji Restaurant,3.2
Chilli Mushroom Dry,299.0,Sardar Ji Restaurant,4.4
Hyderabadi Veg Dum Biryani,219.0,Sardar Ji Restaurant,3.6
Chole Bhatoore,158.0,Sardar Ji Restaurant,4.5
Paneer Paratha,72.0,Sardar Ji Restaurant,4.3
Paneer Butter Masala,229.0,Sardar Ji Restaurant,4.0
Kadhai Paneer,239.0,Sardar Ji Restaurant,3.8
Kadhai Mushroom,279.0,Sardar Ji Restaurant,3.4
Mix Veg Curry,189.0,Sardar Ji Restaurant,3.5
Mushroom Biryani,249.0,Sardar Ji Restaurant,3.8
Kadhi Chawal,179.0,Sardar Ji Restaurant,4.6
Chole Chawal,169.0,Sardar Ji Restaurant,4.0
Tandoori Gobhi Paratha WITH DAHI,165.0,Sardar Ji Restaurant,4.0
Tandoori Aloo Paratha WITH DAHI,165.0,Sardar Ji Restaurant,3.1
Daal Chawal,169.0,Sardar Ji Restaurant,4.4
Tandoori Paneer Corn Paratha WITH DAHI,175.0,Sardar Ji Restaurant,3.6
Tandoori Methi Paratha With Dahi,165.0,Sardar Ji Restaurant,3.6
Tandoori Mirchi Paratha WITH DAHI,175.0,Sardar Ji Restaurant,4.8
Tandoori Pudina Paratha With Dahi,165.0,Sardar Ji Restaurant,3.7
Veg Thali,279.0,Sardar Ji Restaurant,4.7
Gulab Jamun (2pc),79.0,Sardar Ji Restaurant,4.2
Kesar Rasmalai,99.0,Sardar Ji Restaurant,3.5
Mixed Fruit Custard,111.0,Sardar Ji Restaurant,3.4
Rabri,99.0,Sardar Ji Restaurant,3.5
Desi Ghee Suji Halwa,111.0,Sardar Ji Restaurant,3.1
Spl Meethi Kheer,95.0,Sardar Ji Restaurant,4.7
Choco Chips Brownie,89.0,Sardar Ji Restaurant,3.7
Veg Corn Sandwich,135.0,Sardar Ji Restaurant,5.0
Paneer Corn Sandwich,145.0,Sardar Ji Restaurant,4.7
Paneer Tikka Sandwich,165.0,Sardar Ji Restaurant,3.1
BUTTER Pav Bhaji,149.0,Sardar Ji Restaurant,3.5
2pc Plain Paratha With Aloo Dum Dry,185.0,Sardar Ji Restaurant,3.1
Dilli Chole Kulche,149.0,Sardar Ji Restaurant,4.7
Poori Sabji,135.0,Sardar Ji Restaurant,4.5
Veg Manchurian,259.0,Marwari Rasoi,5.0
Boondi Raita (Sweet),89.0,Marwari Rasoi,4.0
Chilli Paneer,259.0,Marwari Rasoi,4.5
Rajasthani Gatta,219.0,Marwari Rasoi,3.8
Paneer Hyderabadi,289.0,Marwari Rasoi,4.4
Phulka Roti,15.0,Marwari Rasoi,4.1
Aloo Paratha,60.0,Marwari Rasoi,3.7
Paneer Paratha,90.0,Marwari Rasoi,3.8
Sattu Paratha,60.0,Marwari Rasoi,3.4
Onion Paratha,60.0,Marwari Rasoi,4.4
Plain Paratha,30.0,Marwari Rasoi,4.6
Laccha Paratha,55.0,Marwari Rasoi,4.6
Missi Roti,50.0,Marwari Rasoi,3.2
Butter Roti,20.0,Marwari Rasoi,3.3
Rajasthani Chole,179.0,Marwari Rasoi,4.7
Butter Paneer Masala,289.0,Marwari Rasoi,4.2
Kadai Paneer,289.0,Marwari Rasoi,4.8
Mushroom Kadai,299.0,Marwari Rasoi,3.8
Mushroom Masala,299.0,Marwari Rasoi,4.1
Rajasthani Kadi,119.0,Marwari Rasoi,3.6
Mushroom Do Pyaza,299.0,Marwari Rasoi,3.2
Aloo Onion Dry,140.0,Marwari Rasoi,4.4
Masala Khichdi,179.0,Marwari Rasoi,4.0
Jeera Rice,189.0,Marwari Rasoi,4.8
Veg Rice,189.0,Marwari Rasoi,3.0
Mirch Masala Rice,189.0,Marwari Rasoi,3.6
Schezwan Rice,189.0,Marwari Rasoi,4.8
Chinese Rice,189.0,Marwari Rasoi,3.5
